"Date_Sampled","Year","Irr_season","Depth_1","Field_ID","Soil_pH","Soluble_Salts","OM_pct","NO3_D1_ppm","Bicarb_P_ppm","SO4_ppm","ExchK_ppm","ExchCa_ppm","ExchMg_ppm","ExchNa_ppm","Zn_ppm","Fe_ppm","Mn_ppm","Cu_ppm","Boron_ppm","CEC_me_100g","treatment"
2000-04-14,2000,"Before","0-12","F2",7.4,0.54,3.4,2.3,25,8,463,900,239,162,3.2,82.5,62.3,3.5,0.9,8.4,"Sodium"
2000-04-14,2000,"Before","13-24","F2",7.3,0.48,1.3,4.2,7,7,108,1020,231,197,1.3,56.6,56.4,3,0.6,8.2,"Sodium"
2000-04-14,2000,"Before","25-36","F2",7.1,0.58,0.5,1.2,4,18,41,1430,493,94,0.1,25.7,37.6,1.5,0.6,11.8,"Sodium"
2001-08-03,2001,"During","0-12","F2",7.6,0.46,3.6,5.1,39,10,683,980,245,276,3.4,80,41,3.5,0.8,9.9,"Sodium"
2001-08-03,2001,"During","13-24","F2",7.9,0.56,0.5,7.8,3,13,215,1640,467,346,0.4,34.4,32.8,1.5,0.7,14.1,"Sodium"
2001-08-03,2001,"During","25-36","F2",8,0.4,0.5,3.6,4,9,161,1770,410,548,0.6,43.3,34.3,2.2,0.8,15.1,"Sodium"
2001-08-03,2001,"During","37-48","F2",8.1,0.4,1.3,4.1,12,7,289,1140,259,461,1.1,67.3,42,3.1,0.8,10.6,"Sodium"
2001-06-21,2001,"Before","0-12","F2",7.1,0.76,2.6,78,44,11,740,930,281,307,3.5,73.5,39.2,4.5,0.8,10.2,"Sodium"
2001-06-21,2001,"Before","13-24","F2",7.5,0.64,1.2,37,15,7,410,1290,259,498,1.3,50,46.4,2.7,0.8,11.8,"Sodium"
2001-06-21,2001,"Before","25-36","F2",7.5,0.48,0.9,24,10,10,261,1600,325,517,0.8,41.5,41.1,2.2,0.7,13.6,"Sodium"
2001-06-21,2001,"Before","37-48","F2",7.4,0.6,0.6,16,6,11,181,1700,377,471,0.4,35.8,37.6,1.7,0.7,14.2,"Sodium"
2001-10-18,2001,"During","0-12","F2",7.5,0.78,3.6,5.4,42,15,770,830,249,303,3.6,65.4,38.1,3,0.8,9.5,"Sodium"
2002-04-12,2002,"Before","0-12","F2",8.2,0.66,2.1,12.7,27,11,557,920,232,531,3.4,67.2,32.1,3.9,0.8,,"Sodium"
2002-04-12,2002,"Before","13-24","F2",8.2,0.48,0.9,11.8,9,12,235,1030,248,693,1.1,34.7,23.9,2.6,1.1,,"Sodium"
2002-04-12,2002,"Before","25-36","F2",8.3,0.54,0.6,6.4,3,13,100,1400,412,588,0.4,18,14.6,1.6,0.5,,"Sodium"
2002-04-12,2002,"Before","37-48","F2",8.2,0.54,0.5,5.4,3,11,72,1510,494,490,0.2,16.6,13.9,1.4,0.9,14,"Sodium"
2002-08-15,2002,"During","0-12","F2",6.9,0.82,3.1,41.7,24,13,486,1890,203,483,5.6,76,19.9,2.7,1.2,14.5,"Sodium"
2002-08-15,2002,"During","13-24","F2",7.6,0.64,1,14.8,10,17,196,1270,349,466,0.8,38.1,12.5,2.1,1.4,11.8,"Sodium"
2002-08-15,2002,"During","25-36","F2",7.6,0.66,0.3,5.3,3,29,66,1500,539,276,0.5,20.3,8.4,1,1.7,13.4,"Sodium"
2002-06-15,2002,"Before","0-12","F2",7.7,0.5,0.3,18.8,8,23,229,940,236,632,0.7,69.8,27.9,3.2,1.7,,"Sodium"
2002-06-15,2002,"Before","13-24","F2",8.1,0.72,0.5,43.6,11,10,174,990,228,536,1,26.4,15.9,2.2,1.4,,"Sodium"
2002-06-15,2002,"Before","25-36","F2",8.3,0.48,0.1,13.6,6,8,49,960,290,475,0.5,17.4,14.5,1.7,1.6,9.4,"Sodium"
2002-06-15,2002,"Before","37-48","F2",7.9,0.48,0.1,15.7,7,12,79,1140,326,457,0.3,25.6,16.5,1.7,1.3,10.6,"Sodium"
2002-10-16,2002,"During","0-12","F2",8.3,0.54,3.8,23.1,46,39,808,800,196,870,5.1,69.5,19.9,3.6,0.9,,"Sodium"
2002-10-16,2002,"During","13-24","F2",8.4,0.28,0.8,13.6,15,11,511,940,232,531,0.8,30.2,8.8,2.4,0.8,,"Sodium"
2002-10-16,2002,"During","25-36","F2",7.9,0.2,0.1,2.9,6,11,58,1290,419,366,1.1,12.9,2.3,0.8,0.2,11.7,"Sodium"
2003-06-24,2003,"Before","0-12","F2",7.8,0.48,1.4,13.9,27,3,656,750,228,375,4,42.1,16.6,2.7,,9,"Sodium"
2003-06-24,2003,"Before","13-24","F2",7.9,0.58,0.8,11.5,14,3,456,1040,264,523,2,29.4,12,1.9,,,"Sodium"
2003-06-24,2003,"Before","25-36","F2",7.8,0.6,1,16.7,20,3,455,940,250,422,2.8,36.4,14.1,2.3,,9.8,"Sodium"
2003-06-24,2003,"Before","37-48","F2",7.6,0.48,1.2,16.9,24,3,501,860,232,368,2.6,45.1,18.4,2.4,,9.1,"Sodium"
2003-09-10,2003,"During","0-12","F2",7.7,0.64,1.5,23.3,35,6,690,710,193,305,2.3,48.7,14.8,2.8,0.7,8.3,"Sodium"
2003-09-10,2003,"During","13-24","F2",8.3,0.46,0.4,1.4,10,4,270,1080,229,551,0.5,20.2,16.1,1.8,0.7,10.4,"Sodium"
2003-09-10,2003,"During","25-36","F2",8.1,0.42,0.2,0.3,8,3,100,1050,264,527,0.6,20.3,21.4,1.7,0.7,10,"Sodium"
2003-09-10,2003,"During","37-48","F2",8.2,0.5,0.2,0.9,8,3,105,1140,296,531,0.5,21.4,15.3,1.5,0.7,10.7,"Sodium"
2003-10-22,2003,"During","0-12","F2",8,0.46,1.6,6.8,24,4,528,850,214,539,2.1,52.5,10.9,2.7,0.8,9.7,"Sodium"
2003-10-22,2003,"During","13-24","F2",8.1,0.62,0.9,5.8,10,6,193,1400,345,732,0.5,28.1,6.7,2.1,0.6,13.6,"Sodium"
2003-10-22,2003,"During","25-36","F2",8,0.6,0.9,5.3,11,8,207,1390,341,729,0.6,29.8,7.2,2.1,0.7,13.5,"Sodium"
2003-10-22,2003,"During","37-48","F2",8,0.64,0.4,4.5,8,9,138,1390,359,692,0.8,31,7.6,2.3,0.5,13.3,"Sodium"
2004-06-15,2004,"Before","0-12","F2",7.2,0.4,2.5,6.3,51,9,652,810,203,271,3.7,79.9,47.2,3.6,0.9,8.6,"Sodium"
2004-06-15,2004,"Before","13-24","F2",7.8,0.42,2.1,7,45,9,682,700,196,411,7.8,79,51.1,3.5,0.4,8.7,"Sodium"
2004-06-15,2004,"Before","25-36","F2",8.8,0.6,0.4,5,14,6,207,980,248,793,0.8,20.7,19.7,1.8,0.3,10.9,"Sodium"
2004-06-15,2004,"Before","37-48","F2",8.5,0.54,0.9,11.4,28,8,447,810,215,599,1.2,34.6,26.5,2.3,0.3,9.6,"Sodium"
2004-04-22,2004,"Before","0-12","F2",8.6,0.7,1,9.5,16,25,484,950,217,696,1.1,30.9,16,2.8,1,10.8,"Sodium"
2004-04-22,2004,"Before","13-24","F2",9,0.52,0.3,5.4,6,24,85,1020,248,875,0.5,14.2,11.3,1.3,0.8,11.2,"Sodium"
2004-04-22,2004,"Before","25-36","F2",8.8,0.76,0.6,9.4,8,27,93,1080,291,800,0.4,18.6,5.8,1.3,0.7,11.5,"Sodium"
2004-04-22,2004,"Before","37-48","F2",8.5,0.38,0.1,3,4,28,37,1180,374,606,0.1,12,3.7,1.5,0.6,11.7,"Sodium"
2004-02-09,2004,"Before","0-12","F2",8.6,0.66,1.8,0.7,29,8,612,710,183,824,2.1,44.2,84.3,3,1,10.2,"Sodium"
2004-02-09,2004,"Before","13-24","F2",8.9,0.7,0.4,0.4,8,11,235,870,172,990,0.7,16.1,18.6,1.6,0.7,10.7,"Sodium"
2004-02-09,2004,"Before","25-36","F2",8.8,0.6,0.3,0.7,6,10,113,950,227,849,0.7,16.4,14.5,1.5,0.9,10.6,"Sodium"
2004-02-09,2004,"Before","37-48","F2",7.9,0.44,0.1,2.8,4,13,36,970,285,465,0.5,14.6,9.3,1.3,0.6,9.3,"Sodium"
2004-10-27,2004,"During","13-24","F2",8.1,1.12,0.7,5.5,15,85,160,1280,251,635,0.8,13.8,7.2,1.2,0.8,11.7,"Sodium"
2004-10-27,2004,"During","25-36","F2",8,1.04,0.8,5.2,5,84,149,1260,286,725,1.3,19,9.3,1.2,0.7,12.2,"Sodium"
2004-10-27,2004,"During","37-48","F2",8,1.14,0.5,3.1,8,62,92,1260,325,640,1,22.8,9.4,1.1,0.6,12,"Sodium"
2004-09-01,2004,"During","0-12","F2",7.6,1.68,2.6,44.8,33,87,729,970,158,468,3.2,35,18.1,2.6,0.9,10.1,"Sodium"
2004-09-01,2004,"During","13-24","F2",7.7,0.9,0.8,20.8,11,74,436,940,165,394,1.1,22.9,14.9,2.2,1,8.9,"Sodium"
2004-09-01,2004,"During","25-36","F2",8.1,0.8,0.6,6.5,8,57,136,1130,219,677,0.6,20.6,12.8,1.6,0.8,10.8,"Sodium"
2004-09-01,2004,"During","37-48","F2",7.9,0.92,0.7,9.9,9,69,187,1060,201,580,0.8,28.4,15.5,2.2,0.8,10,"Sodium"
2005-01-11,2005,"Winter","0-12","F2",,,,0.92,,,,67,205,1250,325,545,1.1,16.3,6,1.4,"Sodium"
2005-01-11,2005,"Winter","13-24","F2",,,,1.06,,,,76,196,1590,343,502,0.9,16.3,6,1.4,"Sodium"
2005-01-11,2005,"Winter","25-36","F2",,,,1.06,,,,80,130,1370,352,600,0.8,15.6,5.9,1.3,"Sodium"
2005-01-11,2005,"Winter","37-48","F2",,,,1.12,,,,75,120,1420,374,646,0.7,16.3,6.6,1.3,"Sodium"
2005-04-01,2005,"Before","25-36","F2",,,,0.7,,,,34,69,1510,393,486,0.2,13.6,5.8,1.1,"Sodium"
2005-04-01,2005,"Before","37-48","F2",,,,0.64,,,,40,78,1470,458,529,0.2,15.1,6.2,1,"Sodium"
2005-06-08,2005,"Before","0-12","F2",,,,2.12,,,,68,572,1480,114,49,2.5,30.6,10.5,2.2,"Sodium"
2005-06-08,2005,"Before","13-24","F2",,,,1.62,,,,133,211,1730,225,141,0.8,22.8,6.3,1.6,"Sodium"
2005-06-08,2005,"Before","25-36","F2",,,,1.38,,,,112,169,1590,261,344,0.8,21.4,6.6,1.5,"Sodium"
2005-06-08,2005,"Before","37-48","F2",,,,1.3,,,,103,118,1550,333,514,0.6,17.7,6.3,1.3,"Sodium"
2005-07-08,2005,"During","0-12","F2",,,,0.78,48,,,46,616,1400,150,52,2,39.9,16.9,3,"Sodium"
2005-07-08,2005,"During","13-24","F2",,,,0.78,,,,41,252,1430,199,351,0.5,20.6,8.6,1.6,"Sodium"
2005-07-08,2005,"During","25-36","F2",,,,0.62,,,,31,113,1390,272,552,0.3,13.3,6.3,1.2,"Sodium"
2005-07-08,2005,"During","37-48","F2",,,,0.7,,,,29,43,1410,430,537,0.1,11.6,4.4,0.6,"Sodium"
2005-10-20,2005,"During","0-12","F2",,,,0.92,12,,,86,189,1200,256,544,0.4,16.3,9.2,1.4,"Sodium"
2005-10-20,2005,"During","13-24","F2",,,,0.84,,,,69,593,1310,158,600,3.4,43.9,19.2,2.5,"Sodium"
2005-10-20,2005,"During","25-36","F2",,,,0.88,,,,75,184,1270,286,656,0.6,21.1,11.3,1.3,"Sodium"
2005-10-20,2005,"During","37-48","F2",,,,0.86,,,,81,90,1140,300,525,0.2,17.2,8.5,0.9,"Sodium"
2005-12-22,2005,"After","0-12","F2",,,,1.12,12,,,34,695,1450,138,375,3.4,43.3,23.8,2.6,"Sodium"
2005-12-22,2005,"After","13-24","F2",,,,0.78,12,,,23,489,920,186,410,1.2,20.9,19.7,2.2,"Sodium"
2005-12-22,2005,"After","25-36","F2",,,,0.84,12,,,36,154,1210,267,860,0.4,12.9,7.3,1.3,"Sodium"
2005-12-22,2005,"After","37-48","F2",,,,1.16,12,,,57,67,1190,354,775,0.2,10.2,4.8,0.7,"Sodium"
2006-05-11,2006,"Before","0-12","F2",,,,0.64,12,,,21,164,1220,237,529,0.6,12.6,6.3,1.2,"Sodium"
2006-05-11,2006,"Before","13-24","F2",,,,0.72,,,,34,113,1280,305,759,0.5,18.8,10.1,0.8,"Sodium"
2006-05-11,2006,"Before","25-36","F2",,,,0.72,,,,21,229,1280,271,568,1.1,28.6,12.3,1.2,"Sodium"
2006-05-11,2006,"Before","37-48","F2",,,,0.76,,,,34,85,1350,355,844,0.1,12.6,10.9,0.8,"Sodium"
2006-07-10,2006,"During","0-12","F2",,,,0.74,12,,,20,532,1280,147,117,2.7,58.4,49.3,2.8,"Sodium"
2006-07-10,2006,"During","13-24","F2",,,,1.06,24,,,40,511,1760,91,49,3,51.8,36.8,2.8,"Sodium"
2006-07-10,2006,"During","25-36","F2",,,,0.84,36,,,21,500,1190,175,101,2.2,61.7,51,2.6,"Sodium"
2006-07-10,2006,"During","37-48","F2",,,,0.82,48,,,11,382,1250,242,342,1.4,30.3,34.6,1.8,"Sodium"
2006-12-26,2006,"After","0-12","F2",,,,0.84,12,,,20,499,1040,184,264,1.2,20.8,7.3,1.6,"Sodium"
2006-12-26,2006,"After","13-24","F2",,,,0.88,,,,25,162,1140,279,485,0.3,13.2,6.4,1.1,"Sodium"
2006-12-26,2006,"After","25-36","F2",,,,1.06,,,,23,307,1090,235,393,0.8,17.9,7.3,1.5,"Sodium"
2007-08-03,2007,"During","0-12","F2",7.3,1.5,3.8,8.4,56,59,493,1950,110,78,2.9,203,230,2.7,,12.3,"Sodium"
2007-08-03,2007,"During","13-24","F2",7.6,1.18,2.8,2,38,64,472,1450,100,102,1.2,193,261,2,,9.7,"Sodium"
2007-08-03,2007,"During","25-36","F2",8.1,1.42,1.1,1.5,10,66,87,1440,344,882,0.2,20.8,14.6,0.7,,14.1,"Sodium"
2007-08-03,2007,"During","37-48","F2",8.2,1.36,1,1,9,62,72,1410,350,908,0.2,20,11.8,1.3,,14.1,"Sodium"
2007-11-28,2007,"After","0-12","F2",7.9,1.22,1.6,14.2,24,91,516,1160,110,304,1.3,17.7,7.7,2,,9.4,"Sodium"
2007-11-28,2007,"After","13-24","F2",8.1,0.72,1.1,5,14,60,195,1220,264,611,0.6,14.4,5.9,1.4,,11.5,"Sodium"
2007-11-28,2007,"After","25-36","F2",8,0.96,0.8,3,9,68,77,1180,357,842,0.3,14.3,4.5,1.1,,12.7,"Sodium"
2007-11-28,2007,"After","37-48","F2",8.1,1.14,0.9,3.5,10,81,77,1120,351,839,0.3,13.6,3.7,1,,12.4,"Sodium"
2008-05-06,2008,"Before","0-12","F2",7.2,0.5,3.5,0.8,50,14,550,1430,122,110,2.7,123,86.2,2.6,,10.1,"Sodium"
2008-05-06,2008,"Before","13-24","F2",7.4,0.46,2.4,5.6,34,6,492,1110,208,190,1.6,40.6,20.3,2,,9.4,"Sodium"
2008-05-06,2008,"Before","25-36","F2",7.5,0.24,1.8,8.9,28,3,354,1190,228,271,1.5,43.2,22.1,2,,9.9,"Sodium"
2008-05-06,2008,"Before","37-48","F2",8,0.4,1.7,6.8,23,7,275,1160,237,310,1.5,58,30.1,1.9,,9.8,"Sodium"
2009-07-17,2009,"During","0-12","F2",6.6,1.1,2.8,25.3,2,43,695,1680,78,72,3.2,61.8,10.3,3.4,,12.1,"Sodium"
2009-07-17,2009,"During","13-24","F2",7.9,0.72,1,3.8,17,28,557,1070,144,280,0.6,19.6,13.8,1.6,,9.2,"Sodium"
2009-07-17,2009,"During","25-36","F2",7.9,0.9,0.9,4.8,23,37,277,1260,272,504,0.6,22.3,11,1.5,,11.5,"Sodium"
2009-07-17,2009,"During","37-48","F2",7.7,0.88,0.8,7.8,12,37,109,1130,326,836,0.8,20.4,10.9,0.8,,12.3,"Sodium"
2011-02-10,2011,"Winter","0-12","F2",,,,0.66,48,,,21,440,1280,47,80,0.5,16.3,2.9,2.1,"Sodium"
2011-02-10,2011,"Winter","13-24","F2",,,,0.62,,,,20,429,1230,42,78,0.8,20.8,2.4,2.2,"Sodium"
2011-02-10,2011,"Winter","25-36","F2",,,,0.7,,,,32,432,1390,32,147,0.2,11.7,2.5,1.3,"Sodium"
2011-02-10,2011,"Winter","37-48","F2",,,,0.72,,,,31,439,1460,58,170,0.1,10.1,2.2,1,"Sodium"
2011-07-13,2011,"During","0-12","F2",,0,,1.08,48,,,27,608,1260,152,82,3.9,73.3,10.7,3,"Sodium"
2011-07-13,2011,"During","13-24","F2",,,,0.96,,,,24,604,1290,84,111,2.1,41,6.8,2.2,"Sodium"
2011-07-13,2011,"During","25-36","F2",,,,0.98,,,,23,594,1360,94,127,2,37.5,7.3,2.1,"Sodium"
2011-07-13,2011,"During","37-48","F2",,,,0.98,,,,18,566,1250,114,112,2.5,49.6,6.7,2.4,"Sodium"
2013-06-28,2013,"Before","13-24","F2",8.1,0.4,1.1,4.2,11,4,304,1230,58,183,0.3,20.9,7.6,1.7,,8.2,"Potassium"
2013-06-28,2013,"Before","25-36","F2",8.3,0.54,1,3.3,7,5,311,1190,99,252,0.6,11.8,6.1,2.7,,8.7,"Potassium"
2013-06-28,2013,"Before","37-48","F2",8,0.62,0.9,4,8,14,94,1070,287,290,0.2,13.9,6.5,0.7,,9.2,"Potassium"
2014-06-23,2014,"Before","13-24","F2",7.8,0.42,0.9,4.3,11,4,555,1150,140,86,0.2,23.7,5.6,2.2,,8.7,"Potassium"
2014-06-23,2014,"Before","25-36","F2",7.4,0.58,0.9,3.6,12,14,435,1170,294,115,0.3,30.2,7.1,1.6,,9.9,"Potassium"
2014-06-23,2014,"Before","37-48","F2",7.7,0.48,0.9,5.3,12,5,378,1230,228,213,0.2,22.2,6.3,1.3,,9.9,"Potassium"
2015-12-02,2015,"After","0-12","F2",7.7,1.08,2.1,34.7,28,26,1108,1490,103,29,2,30.3,15,2.1,1.1,11.3,"Potassium"
2015-12-02,2015,"After","13-24","F2",8.5,0.7,1,2.2,4,22,77,1790,389,466,0.2,8.5,7.2,0.6,1,14.4,"Potassium"
2015-08-01,2015,"During","0-12","F2",8.1,0.84,1.2,5.9,15,29,1133,1040,82,11,0.8,17.1,12.5,1.9,0.9,8.8,"Potassium"
2015-08-01,2015,"During","13-24","F2",7.9,1.26,1.2,2,6,55,178,1800,387,285,0.3,7.5,3.5,0.4,0.9,13.9,"Potassium"
2016-06-09,2016,"Before","0-12","F2",,,,0.82,24,,,34,1391,1490,95,33,4.9,26.7,13.4,2.6,"Potassium"
2016-06-09,2016,"Before","13-24","F2",,,,0.86,,,,42,832,1160,266,165,0.6,9.5,17.2,1.5,"Potassium"
2005-04-01,2005,"Before","13-24","F2 ",,,,0.54,,,,27,92,1480,267,375,0.2,16.7,7,1.3,"Sodium"
2009-11-25,2009,"After","0-12","F2 ",7.2,0.96,2.8,66,41,6,653,1200,95,361,2.5,51.8,7.6,2.8,1.1,10,"Sodium"
2009-11-25,2009,"After","13-24","F2 ",8.1,0.76,1.7,30.1,30,5,579,1220,66,320,0.9,26.7,5.5,2.1,0.9,9.5,"Sodium"
2009-11-25,2009,"After","25-36","F2 ",8,0.72,1.3,13,13,7,465,1240,134,330,0.4,21.4,4.4,1.8,1.2,9.9,"Sodium"
2009-11-25,2009,"After","37-48","F2 ",8.1,0.62,1.4,17.3,16,7,442,1300,155,354,0.7,27.7,5.4,1.9,1.2,10.5,"Sodium"
2010-07-13,2010,"During","0-12","F2 ",6.2,2.4,7.3,26.5,83,398,679,1790,167,85,7.5,93.7,21,3.2,0.8,15.5,"Sodium"
2010-07-13,2010,"During","13-24","F2 ",7.5,1.24,1.7,11.2,20,71,586,1380,105,179,1,19.3,7.2,1.8,1.2,10.1,"Sodium"
2010-07-13,2010,"During","25-36","F2 ",7.1,1.9,2.9,12.6,41,128,604,1490,87,152,2.5,35,7.9,2.4,1.1,10.4,"Sodium"
2010-07-13,2010,"During","37-48","F2 ",7.4,0.8,0.8,4.2,5,33,125,1270,342,461,0.2,11.1,3,0.8,0.6,11.5,"Sodium"
2013-06-28,2013,"Before","0-12","F2 ",7.9,0.42,1.1,5.3,15,4,333,1120,46,121,0.4,24.1,9.3,2.8,,7.4,"Potassium"
2014-06-23,2014,"Before","0-12","F2 ",7.1,0.36,1.3,6,26,3,735,940,60,45,0.9,50.4,5.3,3.9,,7.3,"Potassium"
2000-04-14,2000,"Before","0-12","F3",7.1,0.52,2.9,6.4,15,12,345,780,224,154,2.3,161,44.5,3.5,1,7.3,"Sodium"
2000-04-14,2000,"Before","13-24","F3",7.9,0.6,0.7,4.8,6,15,95,1140,322,215,0.1,42.4,32.5,2,0.6,9.6,"Sodium"
2000-04-14,2000,"Before","25-36","F3",7.9,0.66,0.3,0.6,6,17,52,1240,429,223,0.1,42.3,31.4,1.8,0.3,10.9,"Sodium"
2001-08-03,2001,"During","0-12","F3",7.8,0.6,3.3,2.1,11,17,457,1140,263,492,2.1,72.9,44.5,3.5,0.8,11.2,"Sodium"
2001-08-03,2001,"During","13-24","F3",8.1,0.96,1.7,3.8,5,25,281,1330,301,662,0.8,59.7,42.8,3.2,1.1,12.8,"Sodium"
2001-08-03,2001,"During","25-36","F3",8.4,0.74,0.9,2.4,4,24,172,1410,343,659,0.4,43.3,39.2,2.7,0.8,13.2,"Sodium"
2001-08-03,2001,"During","37-48","F3",8.2,0.72,0.4,0.8,3,14,117,1550,445,680,0.1,35.6,31.4,1.9,0.4,14.7,"Sodium"
2001-06-21,2001,"Before","0-12","F3",7.2,0.9,4,39,16,17,433,1310,323,463,3.4,74.7,45.8,3.4,0.9,12.4,"Sodium"
2001-06-21,2001,"Before","13-24","F3",8.4,0.82,0.8,7.1,2,12,140,1650,447,907,0.2,29.1,23.7,2.3,0.8,16.3,"Sodium"
2001-06-21,2001,"Before","25-36","F3",8.3,0.48,0.6,8.3,3,14,78,1810,547,855,0.1,28.3,14.8,2.3,0.4,17.5,"Sodium"
2001-06-21,2001,"Before","37-48","F3",7.7,0.4,0.4,3.4,1,7,110,1800,588,385,0.1,30.9,23.9,2.2,0.6,15.9,"Sodium"
2001-10-18,2001,"During","0-12","F3",7.9,0.72,2.9,5.1,16,16,474,1120,282,344,2.3,48.5,18,2.7,1,10.7,"Sodium"
2002-04-12,2002,"Before","0-12","F3",7.7,0.72,3.4,29.1,14,22,469,940,262,549,3,131,37.9,4.5,1.2,,"Sodium"
2002-04-12,2002,"Before","13-24","F3",8.5,0.84,0.9,7.9,7,23,136,1140,305,708,0.5,31.6,27.2,2.4,0.7,,"Sodium"
2002-04-12,2002,"Before","25-36","F3",8.6,0.74,0.6,4.7,5,20,74,1260,407,775,0.2,22.3,13.2,1.6,0.5,,"Sodium"
2002-04-12,2002,"Before","37-48","F3",8.5,0.54,0.4,1.4,5,14,64,1190,405,614,0.1,20.7,11.1,1.7,0.7,,"Sodium"
2002-08-15,2002,"During","0-12","F3",7.6,0.94,2.6,38.9,15,3,391,1110,314,698,2.5,98.4,37.5,3.9,1.2,,"Sodium"
2002-08-15,2002,"During","13-24","F3",8.2,0.7,0.3,0.4,2,25,110,1300,414,826,0.3,32.8,17,2.5,0.8,,"Sodium"
2002-08-15,2002,"During","25-36","F3",8.3,0.66,0.1,0.3,1,19,63,1240,456,576,0.5,43.5,24.6,2.8,1,,"Sodium"
2002-06-15,2002,"Before","0-12","F3",8,0.68,0.5,13.3,4,8,118,1220,320,467,0.7,23.8,25.2,2.2,1.5,11.1,"Sodium"
2002-06-15,2002,"Before","13-24","F3",8,0.54,0.2,5.7,3,6,66,1520,432,490,0.9,20.4,17,1.5,2.2,13.5,"Sodium"
2002-06-15,2002,"Before","25-36","F3",8.1,0.48,0.2,5.3,4,6,66,1150,341,389,0.3,24,20.3,1.9,1.1,10.5,"Sodium"
2002-06-15,2002,"Before","37-48","F3",7.9,0.5,0.5,6.3,4,4,71,1340,411,406,0.2,19,14.4,1.6,1.9,12.1,"Sodium"
2002-10-16,2002,"During","0-12","F3",7.9,0.52,3.4,0.9,17,19,543,990,257,630,1.6,24.9,43.2,2.3,0.8,,"Sodium"
2002-10-16,2002,"During","13-24","F3",7.8,0.48,2.4,17.6,15,27,349,1050,270,732,1.9,55.6,18,2.5,0.8,,"Sodium"
2003-06-24,2003,"Before","0-12","F3",8.1,0.54,1.3,9.9,8,10,242,960,267,497,2,29,10.9,2.4,,9.8,"Sodium"
