"Date_Sampled","Year","Irr_season","Depth_1","Field_ID","Soil_pH","Soluble_Salts","OM_pct","NO3_D1_ppm","Bicarb_P_ppm","SO4_ppm","ExchK_ppm","ExchCa_ppm","ExchMg_ppm","ExchNa_ppm","Zn_ppm","Fe_ppm","Mn_ppm","Cu_ppm","Boron_ppm","CEC_me_100g","treatment"
2014-06-23,2014,"Before","25-36","F6",8.6,0.98,0.8,2.6,3,59,26,960,652,847,0.1,16.4,6,0.9,,14,"Potassium"
2014-06-23,2014,"Before","37-48","F6",8.2,1.82,0.8,1.2,1,120,85,1580,1065,766,0.1,11.5,1.3,0.6,,20.3,"Potassium"
2015-12-02,2015,"After","0-12","F6",8.2,3.18,0.9,1,2,330,32,1410,818,1503,0.2,14.3,3,0.7,0.3,,"Potassium"
2015-12-02,2015,"After","13-24","F6",8.4,3.44,0.8,1.5,1,345,32,1160,876,1603,0.1,13.8,2.3,0.7,0.1,,"Potassium"
2015-08-01,2015,"During","0-12","F6",7.9,1.22,1.3,11.8,7,72,844,1270,141,21,0.5,11.8,7.3,2,1.1,9.8,"Potassium"
2015-08-01,2015,"During","13-24","F6",7.9,0.86,1.1,0.7,4,59,118,1170,411,152,0.4,16,8.9,1.8,0.9,10.2,"Potassium"
2016-06-09,2016,"Before","13-24","F6",,,,0.48,,,,24,356,1490,295,59,0.5,11.5,7.6,1.3,"Potassium"
2016-06-09,2016,"Before","0-12","F6",,,,0.98,24,,,37,1286,1660,100,26,2.9,55.5,9.1,3.8,"Potassium"
2009-11-25,2009,"After","0-12","F6 ",8,0.36,2.2,20.2,29,7,608,840,127,336,1.8,81.5,8.1,3.5,0.7,8.3,"Sodium"
2009-11-25,2009,"After","13-24","F6 ",8.7,0.46,1.3,18.2,18,13,377,800,266,607,1.1,46.1,10,2.8,0.9,9.8,"Sodium"
2009-11-25,2009,"After","25-36","F6 ",8.9,0.86,0.8,3.1,8,14,518,780,226,603,0.3,21.9,15.5,2.2,1,9.7,"Sodium"
2009-11-25,2009,"After","37-48","F6 ",9.3,0.98,0.6,1.9,5,35,70,740,596,1201,0.2,19,4.3,1.4,0.4,,"Sodium"
2010-07-13,2010,"During","0-12","F6 ",8,0.64,1,5.3,8,5,410,1290,100,276,0.3,16.1,7.3,1.7,1.2,9.5,"Sodium"
2010-07-13,2010,"During","13-24","F6 ",8.2,0.66,0.8,3.7,7,9,205,1290,281,363,0.1,17.5,8.1,1.3,1,10.9,"Sodium"
2010-07-13,2010,"During","25-36","F6 ",8.3,0.66,0.8,2.2,8,10,203,1260,232,348,0.2,19.9,6.7,1.4,1,10.3,"Sodium"
2010-07-13,2010,"During","37-48","F6 ",8.5,0.42,0.6,3.7,7,12,57,920,337,722,0.1,19.9,4.1,0.9,0.5,10.7,"Sodium"
2000-04-14,2000,"Before","0-12","F7",7.9,0.72,4.6,28,55,12,348,2860,779,52,6.5,67.5,13.9,4.5,1.2,21.9,"Sodium"
2001-08-03,2001,"During","0-12","F7",7.7,0.64,3.5,1.7,21,18,510,1070,359,492,1.2,93.9,61,6.4,1.1,11.8,"Sodium"
2001-08-03,2001,"During","13-24","F7",7.7,0.48,3.1,0.9,23,13,551,1000,360,377,1.2,95.1,61.5,7.2,1.2,11.1,"Sodium"
2001-08-03,2001,"During","25-36","F7",8.1,0.62,0.6,0.4,8,11,208,1220,485,288,0.3,63.9,60.8,4.6,0.7,11.9,"Sodium"
2001-06-21,2001,"Before","0-12","F7",7.5,0.7,1.9,7.9,12,13,350,1250,386,290,0.7,71.6,48.1,3.7,1.1,11.6,"Sodium"
2001-06-21,2001,"Before","13-24","F7",7.3,0.98,3,39,18,20,450,1150,382,314,1.1,87.2,53.6,4.8,1.3,11.5,"Sodium"
2001-06-21,2001,"Before","25-36","F7",8,0.6,0.7,11,4,15,185,1740,605,366,0.2,41.3,29.7,2.2,0.6,15.8,"Sodium"
2001-06-21,2001,"Before","37-48","F7",7.8,0.56,0.9,12,6,20,118,1780,733,353,0.3,39.9,26.3,1.9,0.5,16.8,"Sodium"
2001-10-18,2001,"During","0-12","F7",7.7,0.68,1.2,25,11,11,459,1210,412,307,0.8,60.4,13.6,3,1,12,"Sodium"
2001-10-18,2001,"During","13-24","F7",7,0.64,2,48,13,16,408,1040,370,257,1,107,13.8,4,0.8,10.4,"Sodium"
2001-10-18,2001,"During","25-36","F7",6.8,0.46,0.7,12,8,11,141,1380,464,228,0.8,30.5,11.6,2.3,0.9,14.1,"Sodium"
2001-10-18,2001,"During","37-48","F7",7.9,0.46,0.7,17,8,9,211,1230,430,264,0.5,34.5,7.1,2.4,0.6,11.4,"Sodium"
2002-04-12,2002,"Before","0-12","F7",6.8,1,3,66.7,31,15,416,850,332,160,1.9,212,45.3,5.2,1.1,8.8,"Sodium"
2002-04-12,2002,"Before","13-24","F7",6.6,0.98,3.5,82.3,35,19,568,780,318,166,2.3,280,45.8,5.8,1.1,9.7,"Sodium"
2002-04-12,2002,"Before","25-36","F7",8.6,0.46,0.3,9.9,6,16,715,1010,332,142,0.8,35.3,62.6,3.7,1.8,10.3,"Sodium"
2002-04-12,2002,"Before","37-48","F7",8.6,0.38,0.1,1.9,1,7,63,1430,735,328,0.2,17.7,14.7,1.3,0.6,14.9,"Sodium"
2002-08-15,2002,"During","0-12","F7",8,0.86,2.1,44.1,18,18,448,1020,367,444,3.4,96.1,37.2,4.4,1.4,11.2,"Sodium"
2002-08-15,2002,"During","13-24","F7",7.8,0.98,2,46.7,18,22,509,1030,378,437,3.7,102,38.2,4.3,1.6,11.5,"Sodium"
2002-08-15,2002,"During","25-36","F7",7.8,0.9,1.5,41.1,18,30,441,1070,386,413,1.6,79.8,29.5,3.7,0.7,11.5,"Sodium"
2002-06-15,2002,"Before","0-12","F7",6.6,0.96,1.9,57.7,11,17,355,680,239,433,2.9,135,174,5.1,1.2,10.2,"Sodium"
2002-06-15,2002,"Before","13-24","F7",7.4,0.92,1.2,52,11,17,375,810,273,332,1.1,74.9,23.6,3.9,2.7,8.7,"Sodium"
2002-06-15,2002,"Before","25-36","F7",8.1,0.86,0.7,29.5,8,16,228,1110,366,364,0.3,44.1,14.3,2.7,1.9,10.8,"Sodium"
2002-06-15,2002,"Before","37-48","F7",8.3,0.56,0.1,13.2,6,5,89,1190,471,496,0.1,29.6,9.8,1.6,1.1,12.3,"Sodium"
2003-06-24,2003,"Before","0-12","F7",7.7,0.5,1.6,3.8,15,9,320,1020,423,355,0.8,57.6,24.4,3.4,,11,"Sodium"
2003-06-24,2003,"Before","13-24","F7",8,0.72,0.5,10.9,7,6,95,1520,828,262,0.6,23.7,6.5,1.4,,15.9,"Sodium"
2003-06-24,2003,"Before","25-36","F7",7.7,0.68,1.2,13.1,13,8,167,1320,689,276,0.7,44.5,10,2.3,,14,"Sodium"
2003-06-24,2003,"Before","37-48","F7",7.8,0.6,0.8,10.2,15,8,184,1220,600,276,0.7,40.5,11.5,2.5,,12.8,"Sodium"
2003-09-10,2003,"During","0-12","F7",7.8,0.94,0.8,22.7,13,16,180,1070,427,411,0.6,34.9,12.5,2.5,0.7,11.2,"Sodium"
2003-09-10,2003,"During","13-24","F7",7.6,0.8,1.3,26.7,14,15,172,1110,440,382,0.7,38.5,14.9,2.6,0.6,11.3,"Sodium"
2003-09-10,2003,"During","25-36","F7",8,0.72,0.2,15.1,7,10,130,1160,477,348,0.3,15.6,7.4,1.6,0.5,11.6,"Sodium"
2003-09-10,2003,"During","37-48","F7",8.3,1.02,0.2,10.5,4,12,70,1680,790,379,0.2,15.1,5.3,1,0.2,16.8,"Sodium"
2003-10-22,2003,"During","0-12","F7",7.8,1.14,2.3,44.1,18,17,544,1030,457,652,0.9,55.4,46.1,3.2,1.5,13.2,"Sodium"
2003-10-22,2003,"During","13-24","F7",7.5,1.1,1.2,45.8,12,15,181,1230,536,457,0.5,38.8,11.2,2.2,0.8,13.1,"Sodium"
2003-10-22,2003,"During","25-36","F7",6.8,0.92,1.8,65.2,17,18,283,1090,447,395,0.9,74,15.8,3.2,0.9,12.6,"Sodium"
2003-10-22,2003,"During","37-48","F7",7.5,0.82,0.8,43.7,9,14,172,1340,699,458,0.4,41.5,10.2,2,0.6,15,"Sodium"
2004-06-15,2004,"Before","0-12","F7",6.5,0.76,2.2,37.4,35,21,335,680,283,303,1.4,166,40.3,4,0.3,7.9,"Sodium"
2004-06-15,2004,"Before","13-24","F7",7.4,0.78,1.7,26.5,21,12,550,940,397,348,0.8,77.3,29.9,3.3,0.9,10.9,"Sodium"
2004-06-15,2004,"Before","25-36","F7",7.8,0.74,0.8,16.9,11,7,204,1310,745,352,0.4,38.9,16.6,2.1,0.7,14.8,"Sodium"
2004-06-15,2004,"Before","37-48","F7",8.2,0.4,0.1,9.1,4,4,32,1500,912,178,0.1,10.2,7.3,0.5,0.3,16,"Sodium"
2004-10-27,2004,"During","0-12","F7",7.3,1.16,3.8,105,25,22,845,700,271,724,1.6,80.9,52.6,3.3,1.8,11.1,"Sodium"
2004-10-27,2004,"During","13-24","F7",8.1,0.52,1.3,11.5,17,18,506,940,338,500,0.8,52,18.4,3,1.3,11,"Sodium"
2004-10-27,2004,"During","25-36","F7",8,0.8,0.5,10,10,15,292,1130,438,427,0.5,22,15.6,2,1,11.9,"Sodium"
2004-10-27,2004,"During","37-48","F7",8,0.74,0.3,14.7,8,10,126,1470,752,395,0.1,16.5,6.8,1.2,0.5,15.7,"Sodium"
2004-09-01,2004,"During","0-12","F7",7,0.96,4.5,20.1,27,13,933,720,230,362,2,129,78.6,4.5,2,9.5,"Sodium"
2004-09-01,2004,"During","13-24","F7",7.6,0.84,1.7,20.6,15,20,576,850,218,368,0.9,69.6,35.5,3.7,1.3,9.1,"Sodium"
2004-09-01,2004,"During","25-36","F7",7.6,0.8,1.3,15.5,15,18,422,990,281,351,0.9,62.3,30.7,3.5,1,9.9,"Sodium"
2005-06-08,2005,"Before","0-12","F7",,,,0.44,,,,3,537,1090,380,206,0.8,104.1,33.8,3.8,"Sodium"
2005-06-08,2005,"Before","13-24","F7",,,,0.32,,,,10,609,810,262,228,1.5,209.6,43.4,5,"Sodium"
2005-06-08,2005,"Before","25-36","F7",,,,0.52,,,,10,281,1270,492,290,0.7,58.6,12.9,2.9,"Sodium"
2005-06-08,2005,"Before","37-48","F7",,,,0.42,,,,10,301,1190,428,297,0.7,50.2,16.1,3.1,"Sodium"
2005-10-20,2005,"During","13-24","F7",,,,0.5,24,,,10,177,1460,516,240,0.2,34.9,11.6,2,"Sodium"
2005-10-20,2005,"During","25-36","F7",,,,0.4,,,,10,232,1250,411,173,0.4,38.9,14.3,2.6,"Sodium"
2005-10-20,2005,"During","37-48","F7",,,,0.66,,,,12,154,1910,836,301,0.2,28.7,7.5,1.6,"Sodium"
2005-12-22,2005,"After","0-12","F7",,,,0.64,12,,,4,409,920,348,176,1.6,71.4,22.4,3.1,"Sodium"
2005-12-22,2005,"After","13-24","F7",,,,0.44,12,,,10,313,1080,419,316,3.1,58.3,17.5,3.5,"Sodium"
2005-12-22,2005,"After","25-36","F7",,,,0.48,12,,,13,355,970,348,402,1.5,62,15.9,3.6,"Sodium"
2005-12-22,2005,"After","37-48","F7",,,,0.48,12,,,9,125,870,293,183,2.4,18.6,8.7,2,"Sodium"
2006-07-10,2006,"During","0-12","F7",,,,0.7,12,,,10,524,930,342,320,0.7,69.7,36.1,3,"Sodium"
2006-07-10,2006,"During","13-24","F7",,,,0.72,24,,,10,493,920,336,376,0.8,75.2,32.7,3.5,"Sodium"
2006-07-10,2006,"During","25-36","F7",,,,0.8,36,,,11,448,960,333,477,0.8,54.4,30.4,3.6,"Sodium"
2006-07-10,2006,"During","37-48","F7",,,,0.8,48,,,11,256,1100,408,410,0.5,34,20.9,2.3,"Sodium"
2006-12-26,2006,"After","0-12","F7",,,,0.64,12,,,10,449,720,249,293,0.6,41,12.3,2.9,"Sodium"
2006-12-26,2006,"After","13-24","F7",,,,0.4,,,,13,479,810,271,288,0.3,21.7,5.7,1.9,"Sodium"
2006-12-26,2006,"After","25-36","F7",,,,0.32,,,,13,384,800,271,200,0.4,23.8,6.3,1.8,"Sodium"
2007-08-03,2007,"During","0-12","F7",6.4,1.26,2.4,3.9,19,114,552,820,245,187,0.7,71.5,25.3,3.1,,11.4,"Sodium"
2007-08-03,2007,"During","13-24","F7",7.3,0.48,1.3,6.3,16,7,475,780,253,335,0.6,37.5,20.8,3.1,,8.7,"Sodium"
2007-08-03,2007,"During","25-36","F7",7.5,1.04,1.3,4.4,12,39,334,1110,314,340,0.6,29.7,16.7,2.1,,10.5,"Sodium"
2007-08-03,2007,"During","37-48","F7",7.3,0.98,1.5,5.5,15,39,304,1260,353,296,0.3,31.1,11.3,1.8,,11.3,"Sodium"
2007-11-28,2007,"After","0-12","F7",7.9,0.66,1.5,8.6,18,64,588,980,347,651,0.9,68.5,14.3,4.8,,12.1,"Sodium"
2007-11-28,2007,"After","13-24","F7",7.9,0.68,1.3,12,15,63,451,850,283,516,0.6,51.4,16,4,,10,"Sodium"
2007-11-28,2007,"After","25-36","F7",8.1,0.84,1,6.1,11,55,181,970,359,512,0.4,25.2,10.4,2.5,,10.5,"Sodium"
2007-11-28,2007,"After","37-48","F7",8.1,0.88,0.9,4.7,10,56,137,1090,404,521,0.3,19.6,8,1.9,,11.4,"Sodium"
2008-05-06,2008,"Before","0-12","F7",7.5,0.84,1.5,6.6,13,50,358,1150,375,254,0.5,36.3,8,2.8,,10.9,"Sodium"
2008-05-06,2008,"Before","13-24","F7",7.5,0.74,1.9,5.5,14,74,338,1020,342,291,0.6,47.7,16.3,3.4,,10.1,"Sodium"
2008-05-06,2008,"Before","25-36","F7",8,0.7,1.4,5,11,75,174,1160,443,348,0.5,32.9,12.1,2.6,,11.5,"Sodium"
2008-05-06,2008,"Before","37-48","F7",8.1,1.06,1.3,3.9,9,58,116,1310,581,324,0.4,25.1,6.3,1.8,,13.1,"Sodium"
2011-02-10,2011,"Winter","0-12","F7",,,,0.6,36,,,15,572,1030,216,171,0.8,43.1,5.8,3.4,"Sodium"
2011-02-10,2011,"Winter","13-24","F7",,,,0.92,,,,40,482,950,368,317,0.4,28.4,5.8,2,"Sodium"
2011-02-10,2011,"Winter","25-36","F7",,,,1.02,,,,49,296,1070,525,458,0.3,19.5,4.2,1.4,"Sodium"
2011-07-13,2011,"During","0-12","F7",,,,0.94,48,,,41,651,1300,132,164,1.3,72.4,13.6,4.1,"Sodium"
2011-07-13,2011,"During","13-24","F7",,,,0.86,,,,37,650,1060,234,263,0.7,39,7.1,2.9,"Sodium"
2011-07-13,2011,"During","25-36","F7",,,,0.88,,,,45,495,1160,371,352,0.8,50.6,10.2,3.1,"Sodium"
2011-07-13,2011,"During","37-48","F7",,,,1.1,,,,41,491,1160,365,350,0.7,44.3,9.3,2.8,"Sodium"
2013-06-28,2013,"Before","0-12","F7",7.4,1.22,1,6.6,9,88,179,1350,427,126,0.3,19.4,6.3,1.8,,11.3,"Potassium"
2013-06-28,2013,"Before","13-24","F7",7.1,1.62,1.1,6.5,14,146,206,1060,294,184,0.5,23.9,8.7,2.5,,9.1,"Potassium"
2013-06-28,2013,"Before","25-36","F7",6.9,2.08,1.5,10.6,16,224,214,1280,304,157,0.6,32.9,9,2.6,,10.2,"Potassium"
2013-06-28,2013,"Before","37-48","F7",7.6,2.26,1.1,7.2,6,154,129,2510,1028,643,0.2,15.2,2.9,1.1,,24.2,"Potassium"
2014-06-23,2014,"Before","0-12","F7",8.4,1.76,1.2,3.5,7,109,220,1470,451,621,0.1,14.8,9.2,1.2,,14.4,"Potassium"
2014-06-23,2014,"Before","13-24","F7",8.3,2.34,0.8,1.3,4,131,66,1260,563,941,0.1,17.6,6.3,0.9,,15.3,"Potassium"
2014-06-23,2014,"Before","25-36","F7",7.6,2.72,1.3,2.9,1,177,56,2560,1322,457,0.1,6.5,0.7,0.2,,25.9,"Potassium"
2014-06-23,2014,"Before","37-48","F7",8.1,1.3,1.4,5.4,8,92,406,1840,625,363,0.9,13.2,4.6,1.3,,17,"Potassium"
2015-12-02,2015,"After","0-12","F7",7.9,1.16,0.9,2.3,6,86,134,1230,515,150,0.2,15.2,26.1,2.1,0.7,11.4,"Potassium"
2015-12-02,2015,"After","13-24","F7",7.9,2.4,1,2.3,4,213,68,1630,722,562,0.2,10.4,12.5,1.3,0.2,16.8,"Potassium"
2015-08-01,2015,"During","0-12","F7",7.8,0.7,1.5,4,15,42,449,1140,298,103,0.9,23,5.6,2.7,1,9.8,"Potassium"
2015-08-01,2015,"During","13-24","F7",7.9,1.2,1,1.2,6,102,238,980,362,210,0.4,10.4,3.1,1.4,0.8,9.4,"Potassium"
2016-06-09,2016,"Before","0-12","F7",,0,,0.82,24,,,13,1649,1640,141,52,1.4,125,13.3,4.1,"Potassium"
2016-06-09,2016,"Before","13-24","F7",,,,0.54,,,,13,497,1060,331,162,0.9,23.8,8.3,3.3,"Potassium"
2010-07-13,2010,"During","0-12","F7 ",7.7,1.6,1.4,8,15,145,387,1190,368,64,0.6,32.4,6.6,2.5,0.9,10.3,"Sodium"
2010-07-13,2010,"During","13-24","F7 ",7.5,1.22,0.8,4.7,6,130,359,950,353,134,0.2,9.2,2.5,1.5,0.7,9.2,"Sodium"
2010-07-13,2010,"During","25-36","F7 ",7.7,1.1,0.9,5.4,8,95,105,1110,547,355,0.2,14.9,3.5,1.4,0.4,11.9,"Sodium"
2010-07-13,2010,"During","37-48","F7 ",8,1.14,0.8,4.8,2,82,74,1560,850,590,0.1,9.1,1.7,0.9,0.2,17.6,"Sodium"
2000-04-14,2000,"Before","0-12","F8",7.9,0.62,1.8,0.8,13,17,113,1090,393,247,1.4,78.5,33.4,3.5,1,10.1,"Sodium"
2000-04-14,2000,"Before","13-24","F8",8,0.6,0.6,1.3,6,13,55,1280,572,223,0.2,43.1,18.9,1.7,0.6,12.3,"Sodium"
2000-04-14,2000,"Before","25-36","F8",8,0.78,0.2,1.1,4,12,38,1380,737,175,0.1,31.4,12.5,1.2,0.3,13.9,"Sodium"
2001-08-03,2001,"During","0-12","F8",8.4,0.74,0.1,0.5,2,4,92,2700,1125,438,0.1,11.2,13.4,0.8,0.1,25,"Sodium"
2001-08-03,2001,"During","13-24","F8",7.8,0.8,0.1,0.5,1,5,81,2710,1115,360,0.1,9.9,14.3,0.6,0.1,24.6,"Sodium"
2001-06-21,2001,"Before","0-12","F8",7.9,0.64,0.8,0.8,6,8,168,1590,576,590,0.4,39.5,24.4,2.6,0.4,15.7,"Sodium"
2001-06-21,2001,"Before","13-24","F8",8,0.52,0.2,0.8,1,5,97,2010,886,366,0.1,13.9,6.8,0.9,0.2,19.3,"Sodium"
2001-06-21,2001,"Before","25-36","F8",7.8,0.48,0.1,0.5,1,6,95,2110,878,267,0.1,13.4,6.2,0.9,0.2,19.3,"Sodium"
2001-06-21,2001,"Before","37-48","F8",7.5,0.46,0.1,0.6,1,5,87,1960,804,237,0.1,12.6,7.4,1,0.2,17.8,"Sodium"
2001-10-18,2001,"During","0-12","F8",7.9,0.68,0.6,5.4,6,9,97,1500,800,356,0.7,22.8,9.7,1.5,0.4,16,"Sodium"
2001-10-18,2001,"During","13-24","F8",7.9,0.54,0.1,5.5,6,8,64,1430,522,340,0.5,16.4,4,1.2,0.6,13.1,"Sodium"
2001-10-18,2001,"During","25-36","F8",8.1,0.46,0.1,6,4,10,52,1240,437,329,1.2,6.4,22.3,1.5,1.7,11.4,"Sodium"
2001-10-18,2001,"During","37-48","F8",7.9,0.48,0.2,5.1,4,7,105,1240,435,307,0.6,26.4,11.3,1.6,0.9,11.4,"Sodium"
2002-04-12,2002,"Before","0-12","F8",8.4,0.62,0.5,20.4,4,7,84,1290,740,605,1,73.5,23.6,2.4,0.8,,"Sodium"
2002-04-12,2002,"Before","13-24","F8",8.4,0.4,0.1,6.2,1,8,44,1160,555,352,0.1,27.9,11.8,1.1,0.3,12.1,"Sodium"
2002-04-12,2002,"Before","25-36","F8",8.4,0.28,0.1,3.5,2,8,30,1000,513,181,0.1,24.6,10.2,1.1,0.5,10.1,"Sodium"
2002-04-12,2002,"Before","37-48","F8",8.3,0.32,0.1,4.5,2,9,32,1140,761,182,0.2,22,13.3,1.2,0.5,12.9,"Sodium"
2002-08-15,2002,"During","0-12","F8",8.3,1.14,0.7,27.7,11,4,234,840,270,1125,1.4,73.9,36.8,4.1,1.8,,"Sodium"
2002-08-15,2002,"During","13-24","F8",7.9,0.56,0.2,5.3,6,26,154,1000,270,949,1.1,84.7,33.1,3.4,1.6,,"Sodium"
2002-08-15,2002,"During","25-36","F8",8.1,0.44,0.2,2.2,6,8,122,960,260,817,1.3,66.9,42.2,3,1.1,,"Sodium"
2002-06-15,2002,"Before","0-12","F8",8.2,0.44,0.1,4.8,2,11,70,1540,859,551,0.2,19.3,8.6,1.2,1.6,,"Sodium"
2002-06-15,2002,"Before","13-24","F8",8.3,0.38,0.1,1.5,1,9,46,1550,836,418,0.5,13.2,3.9,0.8,1.7,16.7,"Sodium"
2002-06-15,2002,"Before","25-36","F8",8.3,0.64,0.1,1.4,1,5,40,1500,812,379,0.6,14.4,4.9,1,0.4,16,"Sodium"
2002-06-15,2002,"Before","37-48","F8",8.2,0.62,0.2,0.4,2,7,48,1390,554,421,0.1,18.7,12.9,1.3,0.5,13.5,"Sodium"
2002-10-16,2002,"During","0-12","F8",8.8,0.4,0.4,12.8,3,16,79,1370,579,1000,0.4,27.2,8.9,1.2,0.5,,"Sodium"
2002-10-16,2002,"During","13-24","F8",8.9,0.4,0.2,7.4,2,25,65,1340,746,898,0.3,22.5,7.6,1,0.3,,"Sodium"
2002-10-16,2002,"During","25-36","F8",8.5,0.4,0.6,13.3,3,29,96,1420,586,993,0.4,30.3,8.8,1.4,0.4,,"Sodium"
2003-06-24,2003,"Before","0-12","F8",8.5,0.76,0.6,0.1,7,7,110,900,387,778,0.7,36.2,36.3,3,,,"Sodium"
2003-06-24,2003,"Before","13-24","F8",8.2,0.82,0.1,4.3,2,7,60,1280,609,544,0.4,19,7,1,,,"Sodium"
2003-06-24,2003,"Before","25-36","F8",8.2,0.58,0.1,3.1,2,7,46,1320,677,475,0.3,17.2,5.7,1,,14.4,"Sodium"
2003-06-24,2003,"Before","37-48","F8",8.1,0.52,0.2,4.1,3,8,62,1360,669,437,0.3,22.8,6.6,1.1,,14.4,"Sodium"
2003-06-24,2003,"Before","0-12","F8",7.1,0.66,2.2,0.5,9,4,328,1630,585,500,1.1,85.5,21.5,4.8,,16,"Sodium"
2003-06-24,2003,"Before","13-24","F8",7.4,0.62,0.9,1.2,4,3,147,2280,822,533,0.5,37.9,13.9,2.3,,,"Sodium"
2003-06-24,2003,"Before","25-36","F8",7.5,0.6,1.5,3.3,5,3,154,2160,777,519,0.4,36.9,9.4,2.8,,,"Sodium"
2003-06-24,2003,"Before","37-48","F8",7.6,0.48,0.4,1.2,6,2,46,1740,589,229,0.3,24,10.6,1.9,,14.7,"Sodium"
2003-09-10,2003,"During","0-12","F8",8.3,0.74,0.7,10.6,9,9,138,950,330,869,0.9,29.2,29.1,1.9,0.6,11.6,"Sodium"
2003-09-10,2003,"During","13-24","F8",8.2,0.62,0.1,2.8,4,7,50,1090,373,711,0.3,17.7,10.4,1.1,0.4,11.8,"Sodium"
2003-09-10,2003,"During","25-36","F8",8.3,0.62,0.1,2.4,5,10,47,1040,333,766,0.2,16.5,11,1.2,0.5,11.4,"Sodium"
2003-09-10,2003,"During","37-48","F8",8,0.68,0.1,3.4,5,8,61,960,322,638,0.3,19.7,10.8,1.3,0.5,10.4,"Sodium"
2003-10-22,2003,"During","0-12","F8",7.3,0.64,1.9,2.8,10,17,238,890,313,697,2.2,65.8,31.1,3.1,0.8,10.7,"Sodium"
2003-10-22,2003,"During","13-24","F8",7.8,0.26,0.3,1.4,6,4,37,1040,324,733,0.2,16.5,7.3,0.9,0.4,11.2,"Sodium"
2003-10-22,2003,"During","25-36","F8",7.7,0.36,0.6,1.5,7,6,59,1010,332,701,0.5,24.7,10.8,1.4,0.5,11,"Sodium"
2003-10-22,2003,"During","37-48","F8",7.2,0.6,1.2,3.4,11,14,214,940,321,650,1.2,54,19.3,3,0.7,10.7,"Sodium"
2004-06-15,2004,"Before","0-12","F8",7.6,0.32,0.2,6.3,7,9,165,890,320,286,0.3,21.4,15.4,1.8,0.8,8.8,"Sodium"
2004-06-15,2004,"Before","13-24","F8",7.7,0.36,0.4,8.5,8,8,202,790,258,429,0.5,27.3,11.8,1.8,0.7,8.5,"Sodium"
2004-06-15,2004,"Before","25-36","F8",7.7,0.36,0.4,6.5,11,8,86,930,317,610,0.4,25.5,13.7,1.4,0.7,10.2,"Sodium"
2004-06-15,2004,"Before","37-48","F8",8,0.38,0.1,4.1,6,12,58,900,294,722,0.3,18.6,11,1.2,0.8,10.2,"Sodium"
